HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audioURL,Answer.answer,Answer.country,Approve,Reject,Column,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column 64,Column 65,Column 66,Column 67,Column 68,Column 69,Column 70,Column 71,Column 72,Column 73,Column 74,Column 75,Column 76,Column 77,Column 78,Column 79,Column 80,Column 81,Column 82,Column 83,Column 84,Column 85,Column 86,Column 87,Column 88,Column 89,Column 90,Column 91,Column 92,Column 93,Column 94,Column 95,Column 96,Column 97,Column 98,Column 99,Column 100,Column 101,Column 102,Column 103,Column 104,Column 105,Column 106,Column 107,Column 108,Column 109,Column 110,Column 111,Column 112,Column 113,Column 114,Column 115,Column 116,Column 117,Column 118,Column 119,Column 120,Column 121,Column 122,Column 123,Column 124
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2IAUB2YU98JHJN9GLCRFJJ9IPK8AMY,A27LP75RO42WG4,  Approved,  Mon Jun 04 20:53:52 GMT 2012,1338843273,  Mon Jun 11 13:54:33 PDT 2012,  Tue Jun 05 06:08:55 PDT 2012,  ,  ,41,  100% (3/3),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2DGU3K4F0OHOMLP90OBOAL92IKE01W,A1MCW6JUQVQ9HO,  Approved,  Fri Jun 01 16:52:03 GMT 2012,1338569542,  Fri Jun 08 09:52:22 PDT 2012,  Fri Jun 01 10:04:27 PDT 2012,  ,  ,19,  100% (12/12),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2W33Q39Z0B6UKIUYM5MS1VRKHY2WLA,A1DODIMEF1X974,  Approved,  Mon Jun 04 09:29:24 GMT 2012,1338802182,  Mon Jun 11 02:29:42 PDT 2012,  Tue Jun 05 06:08:57 PDT 2012,  ,  ,18,  100% (10/10),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold dour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2GYRLPHIT3HVN4JP0XTNRQ218DQAIO,A1NK8S5X0LK86M,  Approved,  Wed Jun 06 08:08:25 GMT 2012,1338970149,  Wed Jun 13 08:09:09 GMT 2012,  2012/06/13 08:11:06 +0000,  ,  ,44,  100% (9/9),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  280E4BLYHVI4VIG72CL8LNEZTG4U0G,A2W3LYNZKNN6M7,  Approved,  Fri Jun 01 14:32:31 GMT 2012,1338561194,  Fri Jun 08 07:33:14 PDT 2012,  Fri Jun 01 08:54:55 PDT 2012,  ,  ,43,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  240LZ6R70G5R021D1UMEFWSSUTNO8H,A31NCXTK56DO0M,  Approved,  Sat Jun 02 03:08:17 GMT 2012,1338606545,  Fri Jun 08 20:09:05 PDT 2012,  Fri Jun 01 21:38:54 PDT 2012,  ,  ,48,  100% (16/16),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  29PR24SMEZZ2DC8R50L8X9Y39ZBJ2G,A1C14XT14Y44M0,  Approved,  Fri Jun 01 21:12:20 GMT 2012,1338585156,  Fri Jun 08 14:12:36 PDT 2012,  Fri Jun 01 21:38:54 PDT 2012,  ,  ,16,  100% (10/10),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  262VKI62NJQ2S1Q4R0HHEBKLD1LLT4,A1RRGQUDTL6EW6,  Approved,  Fri Jun 01 18:31:47 GMT 2012,1338575529,  Fri Jun 08 11:32:09 PDT 2012,  Fri Jun 01 21:38:55 PDT 2012,  ,  ,22,  100% (27/27),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2KBVOK5UFJ51P1EJ6Q6YYS1CS9I69T,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,52,  ,180,604800,  Fri Jun 08 12:28:13 GMT 2012,  ,  ,  2626X3YOCCF03JTPFGKIVIIXZPJQRZ,ADJZ0YPBDUIQT,  Approved,  Mon Jun 04 13:54:08 GMT 2012,1338818059,  Mon Jun 11 06:54:19 PDT 2012,  Tue Jun 05 06:08:54 PDT 2012,  ,  ,11,  100% (14/14),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.69.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20CNU8LZ6R707ZFEQ4ZJBVE7W83L54,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2D5HJHP4BDDK7YMD9JO953G36DP5YB,A2J6XVXLXOM6MZ,  Approved,  Sat Jun 02 04:32:13 GMT 2012,1338611558,  Fri Jun 08 21:32:38 PDT 2012,  Fri Jun 01 21:38:52 PDT 2012,  ,  ,25,  100% (14/14),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.51.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20CNU8LZ6R707ZFEQ4ZJBVE7W83L54,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  249YW2GTP9RAYMT14SX96SOF85ETOF,A1S972X7HS5A2F,  Approved,  Fri Jun 01 14:50:07 GMT 2012,1338562258,  Fri Jun 08 07:50:58 PDT 2012,  Fri Jun 01 08:54:54 PDT 2012,  ,  ,51,  100% (12/12),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.51.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20CNU8LZ6R707ZFEQ4ZJBVE7W83L54,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2UMDD8XMB3Q30TOGOLKOET4EWYHQF7,A2WULZ7NINO650,  Approved,  Sat Jun 02 02:24:46 GMT 2012,1338603918,  Fri Jun 08 19:25:18 PDT 2012,  Fri Jun 01 21:38:47 PDT 2012,  ,  ,32,  100% (6/6),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.51.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20CNU8LZ6R707ZFEQ4ZJBVE7W83L54,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2AGUQIHPCGJ24WPTLNWXP0JPQYP172,A1Y3164O68J84D,  Approved,  Fri Jun 01 18:33:01 GMT 2012,1338575617,  Fri Jun 08 11:33:37 PDT 2012,  Fri Jun 01 21:38:51 PDT 2012,  ,  ,36,  100% (6/6),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.51.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20CNU8LZ6R707ZFEQ4ZJBVE7W83L54,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  29BMJUNU8LZ6I1OLNI08L8J3WKFI2W,A28SFTKTGBSD9,  Approved,  Fri Jun 01 19:28:27 GMT 2012,1338578931,  Fri Jun 08 12:28:51 PDT 2012,  Fri Jun 01 21:38:46 PDT 2012,  ,  ,24,  100% (12/12),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.51.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20CNU8LZ6R707ZFEQ4ZJBVE7W83L54,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2AT1K274J79KHQU6QEV62XFCEAHGE8,A13AIL1TJB5PCE,  Approved,  Fri Jun 01 20:27:34 GMT 2012,1338582581,  Fri Jun 08 13:29:41 PDT 2012,  Fri Jun 01 21:38:49 PDT 2012,  ,  ,127,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.51.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,51,  ,180,604800,  Wed Jun 06 17:41:02 GMT 2012,  ,  ,  2DQOCCF0CP5KOJHN599X6G4PNH7VU9,A3NZ8RV7X4CB6R,  Approved,  Tue Jun 05 16:25:50 GMT 2012,1338913576,  Tue Jun 12 16:26:16 GMT 2012,  2012/06/12 16:31:07 +0000,  ,  ,26,  100% (10/10),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.51.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,51,  ,180,604800,  Wed Jun 06 17:41:02 GMT 2012,  ,  ,  2FFQYN5F3Q0J7ZH34E3W6B49GJRAEL,A3DT085TCZLLMH,  Approved,  Wed Jun 06 00:11:53 GMT 2012,1338941539,  Wed Jun 13 00:12:19 GMT 2012,  2012/06/13 00:16:07 +0000,  ,  ,26,  100% (11/11),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.51.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,51,  ,180,604800,  Wed Jun 06 17:41:02 GMT 2012,  ,  ,  2Z9IT3HVWAVK90QS1HT1F2Z9AZGMEF,A1KZ7XIUP3MIIV,  Approved,  Tue Jun 05 04:23:13 GMT 2012,1338870212,  Mon Jun 11 21:23:32 PDT 2012,  Tue Jun 05 06:09:00 PDT 2012,  ,  ,19,  100% (15/15),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.51.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20CNU8LZ6R707ZFEQ4ZJBVE7W83L54,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2WR9O9Z6KW4ZD4NMZIILNQ0OOT04D9,A2FT3B3BS6EEZ,  Approved,  Fri Jun 01 17:53:13 GMT 2012,1338573250,  Fri Jun 08 10:54:10 PDT 2012,  Fri Jun 01 11:01:23 PDT 2012,  ,  ,57,  100% (22/22),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.51.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20CNU8LZ6R707ZFEQ4ZJBVE7W83L54,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2VQHVI44OS2KCOWI55QSJAP5C6V5Z2,AA4UJ75GBERXN,  Approved,  Fri Jun 01 14:52:53 GMT 2012,1338562407,  Fri Jun 08 07:53:27 PDT 2012,  Fri Jun 01 08:54:57 PDT 2012,  ,  ,34,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.51.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20CNU8LZ6R707ZFEQ4ZJBVE7W83L54,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2REVHVKCJ011BWV91Y0KYW619T268J,ADPNQSULHCJXD,  Approved,  Sat Jun 02 06:24:58 GMT 2012,1338618338,  Fri Jun 08 23:25:38 PDT 2012,  Sat Jun 02 16:15:21 PDT 2012,  ,  ,40,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.51.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,51,  ,180,604800,  Wed Jun 06 17:41:02 GMT 2012,  ,  ,  2AXBMJTUHYW27NDE91YSDWM17JVINK,A2QNXUZMRED2XM,  Approved,  Tue Jun 05 23:10:07 GMT 2012,1338937877,  Tue Jun 12 23:11:17 GMT 2012,  2012/06/12 23:16:06 +0000,  ,  ,70,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.51.wav,the nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,51,  ,180,604800,  Wed Jun 06 17:41:02 GMT 2012,  ,  ,  2S0IUB2YU98J8MHQTUC0NBJ9JXNL9F,AGSH5A1YFP3G7,  Approved,  Mon Jun 04 12:02:28 GMT 2012,1338811388,  Mon Jun 11 05:03:08 PDT 2012,  Tue Jun 05 06:08:55 PDT 2012,  ,  ,40,  100% (17/17),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.51.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,51,  ,180,604800,  Wed Jun 06 17:41:02 GMT 2012,  ,  ,  25H9746OQ1SNHKVVOYR59QKCO2J3NS,A3CFERUFHEQ3I3,  Approved,  Wed Jun 06 04:01:14 GMT 2012,1338955299,  Wed Jun 13 04:01:39 GMT 2012,  2012/06/13 04:06:07 +0000,  ,  ,25,  100% (11/11),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.17.51.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
